sample	HiFi	fq1	fq2	Ref	ragtag
FCM031	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM031.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM031_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM031_R2.fastq.gz	/data1/u0176926/Refs/FCM031-C-intermedia/GCA_900106115.1_CBS_141442_assembly_genomic.fna.gz	Y
FCM033	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM033.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM033_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM033_R2.fastq.gz	/data1/u0176926/Refs/FCM033-C-metapsilosis/GCF_017655625.1_BP57_genomic.fna.gz	Y
FCM037	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM037.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM037_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM037_R2.fastq.gz	/data1/u0176926/Refs/FCM037_K-ohmeri/GCA_004919595.1_Kodohm_148_genomic.fna.gz	Y
FCM041	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM041.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM041_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM041_R2.fastq.gz	/data1/u0176926/Refs/FCM041_M-guilliermondii/GCF_000149425.1_ASM14942v1_genomic.fna.gz	Y
FCM044	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM044.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM044_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM044_R2.fastq.gz	/data1/u0176926/Refs/FCM044_P-manshurica/GCA_005406165.1_YM63_assembly1_genomic.fna.gz	Y
FCM048	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM048.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM048_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM048_R2.fastq.gz	/data1/u0176926/Refs/FCM048_C-lusitaniae/GCA_014636115.1_ASM1463611v1_genomic.fna.gz	Y
FCM049	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM049.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM049_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM049_R2.fastq.gz	/data1/u0176926/Refs/FCM049_D-rugosa/GCF_008704595.1_ASM870459v1_genomic.fna.gz	Y
FCM050	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM050.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM050_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM050_R2.fastq.gz	/data1/u0176926/Refs/FCM052_S-paradoxus/GCF_002079055.1_ASM207905v1_genomic.fna.gz	Y
FCM051	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM051.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM051_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM051_R2.fastq.gz	/data1/u0176926/Refs/FCM051_S-eubayanus/GCF_001298625.1_SEUB3.0_genomic.fna.gz	Y
FCM053	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM053.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM053_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM053_R2.fastq.gz	/data1/u0176926/Refs/FCM053_S-mikatae/GCF_947241705.1_Smik-IFO1815_genomic.fna.gz	Y
FCM056	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM056.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM056_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM056_R2.fastq.gz	/data1/u0176926/Refs/FCM056_L-thermotolerans/GCF_000142805.1_ASM14280v1_genomic.fna.gz	Y
FCM058	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM058.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM058_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM058_R2.fastq.gz	/data1/u0176926/Refs/FCM058_W-anomalus/GCF_001661255.1_Wican1_genomic.fna.gz	Y
FCM059	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM059.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM059_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM059_R2.fastq.gz	/data1/u0176926/Refs/FCM059_W-ciferii/GCF_000313485.1_ASM31348v1_genomic.fna.gz	Y
FCM060	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM060.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM060_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM060_R2.fastq.gz	/data1/u0176926/Refs/FCM060_C-albicans/GCF_000182965.3_ASM18296v3_genomic.fna.gz	Y
FCM061	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM061.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM061_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM061_R2.fastq.gz	/data1/u0176926/Refs/FCM061_D-hansenii/GCA_000006445.2_ASM644v2_genomic.fna.gz	Y
FCM062	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM062.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM062_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM062_R2.fastq.gz	/data1/u0176926/Refs/FCM062_S-stipitis/GCF_000209165.1_ASM20916v1_genomic.fna.gz	Y
FCM063	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM063.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM063_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM063_R2.fastq.gz	/data1/u0176926/Refs/FCM063_Y-lipolytica/GCF_001761485.1_ASM176148v1_genomic.fna.gz	Y
FCM064	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM064.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM064_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM064_R2.fastq.gz	/data1/u0176926/Refs/FCM064_T-quercuum/GCA_946403475.1_Wolfe_Tque_UCD657_genomic.fna.gz	Y
FCM065	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM065.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM065_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM065_R2.fastq.gz	/data1/u0176926/Refs/FCM065_S-pombe/GCA_000002945.3_ASM294v3_genomic.fna.gz	Y
FCM066	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM066.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM066_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM066_R2.fastq.gz	/data1/u0176926/Refs/FCM066_S-pastorianus/GCA_011022315.1_ASM1102231v1_genomic.fna.gz	Y
FCM068	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM068.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM068_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM068_R2.fastq.gz	/data1/u0176926/Refs/FCM068_S-cerevisiae/GCF_000146045.2_R64_genomic.fna.gz	Y
FCM069	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM069.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM069_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM069_R2.fastq.gz	/data1/u0176926/Refs/FCM068_S-cerevisiae/GCF_000146045.2_R64_genomic.fna.gz	Y
FCM070	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM070.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM070_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM070_R2.fastq.gz	/data1/u0176926/Refs/FCM068_S-cerevisiae/GCF_000146045.2_R64_genomic.fna.gz	Y
FCM071	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM071.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM071_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM071_R2.fastq.gz	/data1/u0176926/Refs/FCM068_S-cerevisiae/GCF_000146045.2_R64_genomic.fna.gz	Y
FCM135	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM135.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM135_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM135_R2.fastq.gz	/data1/u0176926/Refs/FCM060_C-albicans/GCF_000182965.3_ASM18296v3_genomic.fna.gz	Y
FIL008	/data3/u0176926/PacBio_December15/hifireads-renamed/FIL008.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL008_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL008_R2.fastq.gz	/data1/u0176926/Refs/FIL08_B-cinerea/GCF_000143535.2_ASM14353v4_genomic.fna.gz	Y
FIL012	/data3/u0176926/PacBio_December15/hifireads-renamed/FIL012.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL012_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL012_R2.fastq.gz	/data1/u0176926/Refs/FIL10_N-crassa/GCF_000182925.2_NC12_genomic.fna.gz	Y
FIL016	/data3/u0176926/PacBio_December15/hifireads-renamed/FIL016.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL016_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL016_R2.fastq.gz	/data1/u0176926/Refs/FIL16_P-griseofulvum/GCF_001561935.1_ASM156193v1_genomic.fna.gz	Y
FIL018	/data3/u0176926/PacBio_December15/hifireads-renamed/FIL018.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL018_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL018_R2.fastq.gz	/data1/u0176926/Refs/FIL18_S-macrospora/GCF_033870435.1_ASM3387043v1_genomic.fna.gz	Y
FIL019	/data3/u0176926/PacBio_December15/hifireads-renamed/FIL019.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL019_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL019_R2.fastq.gz	/data1/u0176926/Refs/FIL19_T-atrobrunneum/GCA_003439915.1_ASM343991v1_genomic.fna.gz	Y
FIL021	/data3/u0176926/PacBio_December15/hifireads-renamed/FIL021.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL021_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL021_R2.fastq.gz	/data1/u0176926/Refs/FIL21_T-capillare/Tricap1_AssemblyScaffolds.fasta.gz	Y
FIL022	/data3/u0176926/PacBio_December15/hifireads-renamed/FIL022.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL022_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL022_R2.fastq.gz	/data1/u0176926/Refs/FIL22_T-hamatum/GCA_046629995.1_ASM4662999v1_genomic.fna.gz	Y
FIL025	/data3/u0176926/PacBio_December15/hifireads-renamed/FIL025.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL025_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FIL025_R2.fastq.gz	/data1/u0176926/Refs/FIL25_T-velutinum/Trivel1_AssemblyScaffolds.fasta.gz	Y
